

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 10:37:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  4370  01DD  3A01               	xorlw	1
  4371  01DE  1D03               	skipz
  4372  01DF  2A7A               	goto	l6585
  4373                           
  4374                           ;main.c: 109:                 {;main.c: 110:                     count_conf++;
  4375  01E0  3001               	movlw	1
  4376  01E1  0021               	movlb	1	; select bank1
  4377  01E2  07C2               	addwf	_count_conf^(0+128),f
  4378  01E3  3000               	movlw	0
  4379  01E4  3DC3               	addwfc	(_count_conf+1)^(0+128),f
  4380                           
  4381                           ;main.c: 111:                     if(count_conf == 1800)
  4382  01E5  3008               	movlw	8
  4383  01E6  0642               	xorwf	_count_conf^(0+128),w
  4384  01E7  3007               	movlw	7
  4385  01E8  1903               	skipnz
  4386  01E9  0643               	xorwf	(_count_conf+1)^(0+128),w
  4387  01EA  1D03               	btfss	3,2
  4388  01EB  2898               	goto	l6453
  4389                           
  4390                           ;main.c: 112:                     {;main.c: 113:                         count_conf = 0;
  4391  01EC  01C2               	clrf	_count_conf^(0+128)
  4392  01ED  01C3               	clrf	(_count_conf+1)^(0+128)
  4393                           
  4394                           ;main.c: 114:                         printf("PICSMART");
  4395  01EE  3000               	movlw	low (STR_1| (0+32768))
  4396  01EF  0020               	movlb	0	; select bank0
  4397  01F0  00C8               	movwf	printf@fmt
  4398  01F1  3098               	movlw	high (STR_1| (0+32768))
  4399  01F2  00C9               	movwf	printf@fmt+1
  4400  01F3  3195  25D7  3180   	fcall	_printf
  4401                           
  4402                           ;main.c: 115:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4403  01F6  3015               	movlw	21
  4404  01F7  0021               	movlb	1	; select bank1
  4405  01F8  00DA               	movwf	(??_main^(0+128)+1)
  4406  01F9  304B               	movlw	75
  4407  01FA  00D9               	movwf	??_main^(0+128)
  4408  01FB  30BE               	movlw	190
  4409  01FC                     u5687:	
  4410  01FC  0B89               	decfsz	9,f
  4411  01FD  29FC               	goto	u5687
  4412  01FE  0BD9               	decfsz	??_main^(0+128),f
  4413  01FF  29FC               	goto	u5687
  4414  0200  0BDA               	decfsz	(??_main^(0+128)+1),f
  4415  0201  29FC               	goto	u5687
  4416  0202  0000               	nop
  4417                           
  4418                           ;main.c: 116:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4419  0203  3015               	movlw	21
  4420  0204  0021               	movlb	1	; select bank1
  4421  0205  00DA               	movwf	(??_main^(0+128)+1)
  4422  0206  304B               	movlw	75
  4423  0207  00D9               	movwf	??_main^(0+128)
  4424  0208  30BE               	movlw	190
  4425  0209                     u5697:	
  4426  0209  0B89               	decfsz	9,f
  4427  020A  2A09               	goto	u5697
  4428  020B  0BD9               	decfsz	??_main^(0+128),f
  4429  020C  2A09               	goto	u5697
  4430  020D  0BDA               	decfsz	(??_main^(0+128)+1),f
  4431  020E  2A09               	goto	u5697
  4432  020F  0000               	nop
  4433                           
  4434                           ;main.c: 117:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4435  0210  3015               	movlw	21
  4436  0211  0021               	movlb	1	; select bank1
  4437  0212  00DA               	movwf	(??_main^(0+128)+1)
  4438  0213  304B               	movlw	75
  4439  0214  00D9               	movwf	??_main^(0+128)
  4440  0215  30BE               	movlw	190
  4441  0216                     u5707:	
  4442  0216  0B89               	decfsz	9,f
  4443  0217  2A16               	goto	u5707
  4444  0218  0BD9               	decfsz	??_main^(0+128),f
  4445  0219  2A16               	goto	u5707
  4446  021A  0BDA               	decfsz	(??_main^(0+128)+1),f
  4447  021B  2A16               	goto	u5707
  4448  021C  0000               	nop
  4449                           
  4450                           ;main.c: 118:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4451  021D  3015               	movlw	21
  4452  021E  0021               	movlb	1	; select bank1
  4453  021F  00DA               	movwf	(??_main^(0+128)+1)
  4454  0220  304B               	movlw	75
  4455  0221  00D9               	movwf	??_main^(0+128)
  4456  0222  30BE               	movlw	190
  4457  0223                     u5717:	
  4458  0223  0B89               	decfsz	9,f
  4459  0224  2A23               	goto	u5717
  4460  0225  0BD9               	decfsz	??_main^(0+128),f
  4461  0226  2A23               	goto	u5717
  4462  0227  0BDA               	decfsz	(??_main^(0+128)+1),f
  4463  0228  2A23               	goto	u5717
  4464  0229  0000               	nop
  4465                           
  4466                           ;main.c: 119:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4467  022A  3015               	movlw	21
  4468  022B  0021               	movlb	1	; select bank1
  4469  022C  00DA               	movwf	(??_main^(0+128)+1)
  4470  022D  304B               	movlw	75
  4471  022E  00D9               	movwf	??_main^(0+128)
  4472  022F  30BE               	movlw	190
  4473  0230                     u5727:	
  4474  0230  0B89               	decfsz	9,f
  4475  0231  2A30               	goto	u5727
  4476  0232  0BD9               	decfsz	??_main^(0+128),f
  4477  0233  2A30               	goto	u5727
  4478  0234  0BDA               	decfsz	(??_main^(0+128)+1),f
  4479  0235  2A30               	goto	u5727
  4480  0236  0000               	nop
  4481                           
  4482                           ;main.c: 120:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4483  0237  3015               	movlw	21
  4484  0238  0021               	movlb	1	; select bank1
  4485  0239  00DA               	movwf	(??_main^(0+128)+1)
  4486  023A  304B               	movlw	75
  4487  023B  00D9               	movwf	??_main^(0+128)
  4488  023C  30BE               	movlw	190
  4489  023D                     u5737:	
  4490  023D  0B89               	decfsz	9,f
  4491  023E  2A3D               	goto	u5737
  4492  023F  0BD9               	decfsz	??_main^(0+128),f
  4493  0240  2A3D               	goto	u5737
  4494  0241  0BDA               	decfsz	(??_main^(0+128)+1),f
  4495  0242  2A3D               	goto	u5737
  4496  0243  0000               	nop
  4497                           
  4498                           ;main.c: 121:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4499  0244  3015               	movlw	21
  4500  0245  0021               	movlb	1	; select bank1
  4501  0246  00DA               	movwf	(??_main^(0+128)+1)
  4502  0247  304B               	movlw	75
  4503  0248  00D9               	movwf	??_main^(0+128)
  4504  0249  30BE               	movlw	190
  4505  024A                     u5747:	
  4506  024A  0B89               	decfsz	9,f
  4507  024B  2A4A               	goto	u5747
  4508  024C  0BD9               	decfsz	??_main^(0+128),f
  4509  024D  2A4A               	goto	u5747
  4510  024E  0BDA               	decfsz	(??_main^(0+128)+1),f
  4511  024F  2A4A               	goto	u5747
  4512  0250  0000               	nop
  4513                           
  4514                           ;main.c: 122:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4515  0251  3015               	movlw	21
  4516  0252  0021               	movlb	1	; select bank1
  4517  0253  00DA               	movwf	(??_main^(0+128)+1)
  4518  0254  304B               	movlw	75
  4519  0255  00D9               	movwf	??_main^(0+128)
  4520  0256  30BE               	movlw	190
  4521  0257                     u5757:	
  4522  0257  0B89               	decfsz	9,f
  4523  0258  2A57               	goto	u5757
  4524  0259  0BD9               	decfsz	??_main^(0+128),f
  4525  025A  2A57               	goto	u5757
  4526  025B  0BDA               	decfsz	(??_main^(0+128)+1),f
  4527  025C  2A57               	goto	u5757
  4528  025D  0000               	nop
  4529                           
  4530                           ;main.c: 123:                         printf("RUN\r\n");
  4531  025E  3009               	movlw	low (STR_2| (0+32768))
  4532  025F  0020               	movlb	0	; select bank0
  4533  0260  00C8               	movwf	printf@fmt
  4534  0261  3098               	movlw	high (STR_2| (0+32768))
  4535  0262  00C9               	movwf	printf@fmt+1
  4536  0263  3195  25D7  3180   	fcall	_printf
  4537                           
  4538                           ;main.c: 124:                         config_status = 1;
  4539  0266  0020               	movlb	0	; select bank0
  4540  0267  01E1               	clrf	_config_status
  4541  0268  0AE1               	incf	_config_status,f
  4542                           
  4543                           ;main.c: 125:                         check_request = 1;
  4544  0269  01E0               	clrf	_check_request
  4545  026A  0AE0               	incf	_check_request,f
  4546                           
  4547                           ;main.c: 126:                         timeout_count = 0;
  4548  026B  3000               	movlw	0
  4549  026C  0021               	movlb	1	; select bank1
  4550  026D  00BB               	movwf	(_timeout_count+3)^(0+128)
  4551  026E  3000               	movlw	0
  4552  026F  00BA               	movwf	(_timeout_count+2)^(0+128)
  4553  0270  3000               	movlw	0
  4554  0271  00B9               	movwf	(_timeout_count+1)^(0+128)
  4555  0272  3000               	movlw	0
  4556  0273  00B8               	movwf	_timeout_count^(0+128)
  4557                           
  4558                           ;main.c: 127:                         LED_PROCESS(0);
  4559  0274  3000               	movlw	0
  4560  0275  318D  2575  3180   	fcall	_LED_PROCESS
  4561                           
  4562                           ;main.c: 128:                         blink = 0;
  4563  0278  0020               	movlb	0	; select bank0
  4564  0279  2AD5               	goto	L1
  4565  027A                     l6585:	
  4566                           
  4567                           ;main.c: 132:                 {;main.c: 133:                     count_conf = 0;
  4568  027A  0021               	movlb	1	; select bank1
  4569  027B  01C2               	clrf	_count_conf^(0+128)
  4570  027C  01C3               	clrf	(_count_conf+1)^(0+128)
  4571                           
  4572                           ;main.c: 135:             }
  4573                           
  4574                           ;main.c: 134:                 }
  4575  027D  2898               	goto	l6453
  4576  027E                     l6587:	
  4577                           
  4578                           ;main.c: 137:             {;main.c: 138:                 if(check_request == 1)
  4579  027E  0360               	decf	_check_request,w
  4580  027F  1D03               	btfss	3,2
  4581  0280  2898               	goto	l6453
  4582                           
  4583                           ;main.c: 139:                 {;main.c: 140:                     timeout_count++;
  4584  0281  3001               	movlw	1
  4585  0282  0021               	movlb	1	; select bank1
  4586  0283  07B8               	addwf	_timeout_count^(0+128),f
  4587  0284  3000               	movlw	0
  4588  0285  3DB9               	addwfc	(_timeout_count+1)^(0+128),f
  4589  0286  3000               	movlw	0
  4590  0287  3DBA               	addwfc	(_timeout_count+2)^(0+128),f
  4591  0288  3000               	movlw	0
  4592  0289  3DBB               	addwfc	(_timeout_count+3)^(0+128),f
  4593                           
  4594                           ;main.c: 141:                     if(timeout_count >= 30000)
  4595  028A  083B               	movf	(_timeout_count+3)^(0+128),w
  4596  028B  1D03               	btfss	3,2
  4597  028C  2A96               	goto	l6593
  4598  028D  083A               	movf	(_timeout_count+2)^(0+128),w
  4599  028E  1D03               	btfss	3,2
  4600  028F  2A96               	goto	l6593
  4601  0290  3030               	movlw	48
  4602  0291  0238               	subwf	_timeout_count^(0+128),w
  4603  0292  3075               	movlw	117
  4604  0293  3B39               	subwfb	(_timeout_count+1)^(0+128),w
  4605  0294  1C03               	btfss	3,0
  4606  0295  2AB6               	goto	l6605
  4607  0296                     l6593:	
  4608                           
  4609                           ;main.c: 142:                     {;main.c: 144:                         LED_PROCESS(0);
  4610  0296  3000               	movlw	0
  4611  0297  318D  2575  3180   	fcall	_LED_PROCESS
  4612                           
  4613                           ;main.c: 146:                         if(timeout_count >= 32000)
  4614  029A  0021               	movlb	1	; select bank1
  4615  029B  083B               	movf	(_timeout_count+3)^(0+128),w
  4616  029C  1D03               	btfss	3,2
  4617  029D  2AA5               	goto	l6597
  4618  029E  083A               	movf	(_timeout_count+2)^(0+128),w
  4619  029F  1D03               	btfss	3,2
  4620  02A0  2AA5               	goto	l6597
  4621  02A1  307D               	movlw	125
  4622  02A2  0239               	subwf	(_timeout_count+1)^(0+128),w
  4623  02A3  1C03               	btfss	3,0
  4624  02A4  2898               	goto	l6453
  4625  02A5                     l6597:	
  4626                           
  4627                           ;main.c: 147:                         {;main.c: 148:                             timeout
      +                          _count = 0;
  4628  02A5  3000               	movlw	0
  4629  02A6  00BB               	movwf	(_timeout_count+3)^(0+128)
  4630  02A7  3000               	movlw	0
  4631  02A8  00BA               	movwf	(_timeout_count+2)^(0+128)
  4632  02A9  3000               	movlw	0
  4633  02AA  00B9               	movwf	(_timeout_count+1)^(0+128)
  4634  02AB  3000               	movlw	0
  4635  02AC  00B8               	movwf	_timeout_count^(0+128)
  4636                           
  4637                           ;main.c: 149:                             LED_PROCESS(last_touch_status.full_status);
  4638  02AD  0020               	movlb	0	; select bank0
  4639  02AE  0859               	movf	_last_touch_status,w
  4640  02AF  318D  2575  3180   	fcall	_LED_PROCESS
  4641                           
  4642                           ;main.c: 150:                             check_request = 0;
  4643  02B2  0020               	movlb	0	; select bank0
  4644  02B3  01E0               	clrf	_check_request
  4645                           
  4646                           ;main.c: 151:                             config_status = 0;
  4647  02B4  01E1               	clrf	_config_status
  4648  02B5  2898               	goto	l6453
  4649  02B6                     l6605:	
  4650                           
  4651                           ;main.c: 155:                     {;main.c: 156:                         blink_count++;
  4652  02B6  3001               	movlw	1
  4653  02B7  00D9               	movwf	??_main^(0+128)
  4654  02B8  0859               	movf	??_main^(0+128),w
  4655  02B9  0020               	movlb	0	; select bank0
  4656  02BA  07DE               	addwf	_blink_count,f
  4657                           
  4658                           ;main.c: 157:                         if(blink == 0)
  4659  02BB  085F               	movf	_blink,w
  4660  02BC  1D03               	btfss	3,2
  4661  02BD  2ACB               	goto	l6615
  4662                           
  4663                           ;main.c: 158:                         {;main.c: 159:                             LED_PRO
      +                          CESS(0);
  4664  02BE  3000               	movlw	0
  4665  02BF  318D  2575  3180   	fcall	_LED_PROCESS
  4666                           
  4667                           ;main.c: 160:                             if(blink_count == 200)
  4668  02C2  30C8               	movlw	200
  4669  02C3  0020               	movlb	0	; select bank0
  4670  02C4  065E               	xorwf	_blink_count,w
  4671  02C5  1D03               	btfss	3,2
  4672  02C6  2898               	goto	l6453
  4673                           
  4674                           ;main.c: 161:                             {;main.c: 162:                                
      +                           blink_count = 0;
  4675  02C7  01DE               	clrf	_blink_count
  4676                           
  4677                           ;main.c: 163:                                 blink = 1;
  4678  02C8  01DF               	clrf	_blink
  4679  02C9  0ADF               	incf	_blink,f
  4680  02CA  2898               	goto	l6453
  4681  02CB                     l6615:	
  4682                           
  4683                           ;main.c: 167:                         {;main.c: 168:                             LED_PRO
      +                          CESS(7);
  4684  02CB  3007               	movlw	7
  4685  02CC  318D  2575  3180   	fcall	_LED_PROCESS
  4686                           
  4687                           ;main.c: 169:                             if(blink_count == 200)
  4688  02CF  30C8               	movlw	200
  4689  02D0  0020               	movlb	0	; select bank0
  4690  02D1  065E               	xorwf	_blink_count,w
  4691  02D2  1D03               	btfss	3,2
  4692  02D3  2898               	goto	l6453
  4693                           
  4694                           ;main.c: 170:                             {;main.c: 171:                                
      +                           blink_count = 0;
  4695  02D4  01DE               	clrf	_blink_count
  4696  02D5                     L1:	
  4697                           
  4698                           ;main.c: 172:                                 blink = 0;
  4699  02D5  01DF               	clrf	_blink
  4700  02D6  2898               	goto	l6453
  4701  02D7                     __end_of_main:	
  4702                           
  4703                           	psect	text1
  4704  0BF7                     __ptext1:	
  4705 ;; *************** function _update_state *****************
  4706 ;; Defined at:
  4707 ;;		line 209 in file "main.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;		None
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;		None
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  1    wreg      void 
  4714 ;; Registers used:
  4715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4721 ;;      Params:         0       0       0       0       0       0       0       0
  4722 ;;      Locals:         0       0       0       0       0       0       0       0
  4723 ;;      Temps:          0       0       0       0       0       0       0       0
  4724 ;;      Totals:         0       0       0       0       0       0       0       0
  4725 ;;Total ram usage:        0 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; Hardware stack levels required when called:   13
  4728 ;; This function calls:
  4729 ;;		_printf
  4730 ;; This function is called by:
  4731 ;;		_main
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735                           
  4736                           ;psect for function _update_state
  4737  0BF7                     _update_state:	
  4738                           
  4739                           ;main.c: 211:     switch(last_touch_status.full_status)
  4740                           
  4741                           ;incstack = 0
  4742                           ; Regs used in _update_state: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4743  0BF7  2C30               	goto	l6331
  4744  0BF8                     l6313:	
  4745  0BF8  3014               	movlw	low (STR_3| (0+32768))
  4746  0BF9  00C8               	movwf	printf@fmt
  4747  0BFA  3098               	movlw	high (STR_3| (0+32768))
  4748  0BFB  00C9               	movwf	printf@fmt+1
  4749  0BFC  3195  25D7         	fcall	_printf
  4750  0BFE  0008               	return
  4751  0BFF                     l6315:	
  4752  0BFF  3019               	movlw	low (STR_4| (0+32768))
  4753  0C00  00C8               	movwf	printf@fmt
  4754  0C01  3098               	movlw	high (STR_4| (0+32768))
  4755  0C02  00C9               	movwf	printf@fmt+1
  4756  0C03  3195  25D7         	fcall	_printf
  4757  0C05  0008               	return
  4758  0C06                     l6317:	
  4759  0C06  301E               	movlw	low (STR_5| (0+32768))
  4760  0C07  00C8               	movwf	printf@fmt
  4761  0C08  3098               	movlw	high (STR_5| (0+32768))
  4762  0C09  00C9               	movwf	printf@fmt+1
  4763  0C0A  3195  25D7         	fcall	_printf
  4764  0C0C  0008               	return
  4765  0C0D                     l6319:	
  4766  0C0D  3023               	movlw	low (STR_6| (0+32768))
  4767  0C0E  00C8               	movwf	printf@fmt
  4768  0C0F  3098               	movlw	high (STR_6| (0+32768))
  4769  0C10  00C9               	movwf	printf@fmt+1
  4770  0C11  3195  25D7         	fcall	_printf
  4771  0C13  0008               	return
  4772  0C14                     l6321:	
  4773  0C14  3028               	movlw	low (STR_7| (0+32768))
  4774  0C15  00C8               	movwf	printf@fmt
  4775  0C16  3098               	movlw	high (STR_7| (0+32768))
  4776  0C17  00C9               	movwf	printf@fmt+1
  4777  0C18  3195  25D7         	fcall	_printf
  4778  0C1A  0008               	return
  4779  0C1B                     l6323:	
  4780  0C1B  302D               	movlw	low (STR_8| (0+32768))
  4781  0C1C  00C8               	movwf	printf@fmt
  4782  0C1D  3098               	movlw	high (STR_8| (0+32768))
  4783  0C1E  00C9               	movwf	printf@fmt+1
  4784  0C1F  3195  25D7         	fcall	_printf
  4785  0C21  0008               	return
  4786  0C22                     l6325:	
  4787  0C22  3032               	movlw	low (STR_9| (0+32768))
  4788  0C23  00C8               	movwf	printf@fmt
  4789  0C24  3098               	movlw	high (STR_9| (0+32768))
  4790  0C25  00C9               	movwf	printf@fmt+1
  4791  0C26  3195  25D7         	fcall	_printf
  4792  0C28  0008               	return
  4793  0C29                     l6327:	
  4794  0C29  3037               	movlw	low (STR_10| (0+32768))
  4795  0C2A  00C8               	movwf	printf@fmt
  4796  0C2B  3098               	movlw	high (STR_10| (0+32768))
  4797  0C2C  00C9               	movwf	printf@fmt+1
  4798  0C2D  3195  25D7         	fcall	_printf
  4799  0C2F  0008               	return
  4800  0C30                     l6331:	
  4801                           
  4802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4803                           ; Switch size 1, requested type "simple"
  4804                           ; Number of cases is 1, Range of values is 0 to 0
  4805                           ; switch strategies available:
  4806                           ; Name         Instructions Cycles
  4807                           ; simple_byte            4     3 (average)
  4808                           ; direct_byte            8     6 (fixed)
  4809                           ; jumptable            260     6 (fixed)
  4810                           ;	Chosen strategy is simple_byte
  4811  0C30  0020               	movlb	0	; select bank0
  4812  0C31  085A               	movf	_last_touch_status+1,w
  4813  0C32  3A00               	xorlw	0	; case 0
  4814  0C33  1903               	skipnz
  4815  0C34  2C36               	goto	l6801
  4816  0C35  2C50               	goto	l1032
  4817  0C36                     l6801:	
  4818                           
  4819                           ; Switch size 1, requested type "simple"
  4820                           ; Number of cases is 8, Range of values is 0 to 7
  4821                           ; switch strategies available:
  4822                           ; Name         Instructions Cycles
  4823                           ; direct_byte           22     6 (fixed)
  4824                           ; simple_byte           25    13 (average)
  4825                           ; jumptable            260     6 (fixed)
  4826                           ;	Chosen strategy is simple_byte
  4827  0C36  0859               	movf	_last_touch_status,w
  4828  0C37  3A00               	xorlw	0	; case 0
  4829  0C38  1903               	skipnz
  4830  0C39  2BF8               	goto	l6313
  4831  0C3A  3A01               	xorlw	1	; case 1
  4832  0C3B  1903               	skipnz
  4833  0C3C  2BFF               	goto	l6315
  4834  0C3D  3A03               	xorlw	3	; case 2
  4835  0C3E  1903               	skipnz
  4836  0C3F  2C06               	goto	l6317
  4837  0C40  3A01               	xorlw	1	; case 3
  4838  0C41  1903               	skipnz
  4839  0C42  2C0D               	goto	l6319
  4840  0C43  3A07               	xorlw	7	; case 4
  4841  0C44  1903               	skipnz
  4842  0C45  2C14               	goto	l6321
  4843  0C46  3A01               	xorlw	1	; case 5
  4844  0C47  1903               	skipnz
  4845  0C48  2C1B               	goto	l6323
  4846  0C49  3A03               	xorlw	3	; case 6
  4847  0C4A  1903               	skipnz
  4848  0C4B  2C22               	goto	l6325
  4849  0C4C  3A01               	xorlw	1	; case 7
  4850  0C4D  1903               	skipnz
  4851  0C4E  2C29               	goto	l6327
  4852  0C4F  2C50               	goto	l1032
  4853  0C50                     l1032:	
  4854  0C50  0008               	return
  4855  0C51                     __end_of_update_state:	
  4856                           
  4857                           	psect	text2
  4858  07D9                     __ptext2:	
  4859 ;; *************** function _check_message *****************
  4860 ;; Defined at:
  4861 ;;		line 305 in file "main.c"
  4862 ;; Parameters:    Size  Location     Type
  4863 ;;  x               1    wreg     unsigned char 
  4864 ;; Auto vars:     Size  Location     Type
  4865 ;;  x               1   50[BANK0 ] unsigned char 
  4866 ;; Return value:  Size  Location     Type
  4867 ;;                  1    wreg      void 
  4868 ;; Registers used:
  4869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4875 ;;      Params:         0       0       0       0       0       0       0       0
  4876 ;;      Locals:         0       1       0       0       0       0       0       0
  4877 ;;      Temps:          0       2       0       0       0       0       0       0
  4878 ;;      Totals:         0       3       0       0       0       0       0       0
  4879 ;;Total ram usage:        3 bytes
  4880 ;; Hardware stack levels used:    1
  4881 ;; Hardware stack levels required when called:   13
  4882 ;; This function calls:
  4883 ;;		_printf
  4884 ;; This function is called by:
  4885 ;;		_main
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889                           
  4890                           ;psect for function _check_message
  4891  07D9                     _check_message:	
  4892                           
  4893                           ;incstack = 0
  4894                           ; Regs used in _check_message: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4895                           ;check_message@x stored from wreg
  4896  07D9  0020               	movlb	0	; select bank0
  4897  07DA  00D2               	movwf	check_message@x
  4898                           
  4899                           ;main.c: 305: void check_message(uint8_t x);main.c: 306: {;main.c: 307:     switch (x)
  4900  07DB  2FEF               	goto	l6349
  4901  07DC                     l6339:	
  4902                           
  4903                           ;main.c: 310:         {;main.c: 311:             check_request = 0;
  4904  07DC  01E0               	clrf	_check_request
  4905                           
  4906                           ;main.c: 312:             break;
  4907  07DD  0008               	return
  4908  07DE                     l6343:	
  4909                           
  4910                           ;main.c: 320:         {;main.c: 321:             printf("%c",x);
  4911  07DE  3040               	movlw	low (STR_11| (0+32768))
  4912  07DF  00C8               	movwf	printf@fmt
  4913  07E0  3098               	movlw	high (STR_11| (0+32768))
  4914  07E1  00C9               	movwf	printf@fmt+1
  4915  07E2  0852               	movf	check_message@x,w
  4916  07E3  00D0               	movwf	??_check_message
  4917  07E4  01D1               	clrf	??_check_message+1
  4918  07E5  0850               	movf	??_check_message,w
  4919  07E6  00CA               	movwf	?_printf+2
  4920  07E7  0851               	movf	??_check_message+1,w
  4921  07E8  00CB               	movwf	?_printf+3
  4922  07E9  3195  25D7         	fcall	_printf
  4923                           
  4924                           ;main.c: 322:             check_request = 1;
  4925  07EB  0020               	movlb	0	; select bank0
  4926  07EC  01E0               	clrf	_check_request
  4927  07ED  0AE0               	incf	_check_request,f
  4928                           
  4929                           ;main.c: 323:             break;
  4930  07EE  0008               	return
  4931  07EF                     l6349:	
  4932  07EF  0852               	movf	check_message@x,w
  4933  07F0  00D0               	movwf	??_check_message
  4934  07F1  01D1               	clrf	??_check_message+1
  4935                           
  4936                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4937                           ; Switch size 1, requested type "simple"
  4938                           ; Number of cases is 1, Range of values is 0 to 0
  4939                           ; switch strategies available:
  4940                           ; Name         Instructions Cycles
  4941                           ; simple_byte            4     3 (average)
  4942                           ; direct_byte            8     6 (fixed)
  4943                           ; jumptable            260     6 (fixed)
  4944                           ;	Chosen strategy is simple_byte
  4945  07F2  0851               	movf	??_check_message+1,w
  4946  07F3  3A00               	xorlw	0	; case 0
  4947  07F4  1903               	skipnz
  4948  07F5  2FF7               	goto	l6803
  4949  07F6  2FDE               	goto	l6343
  4950  07F7                     l6803:	
  4951                           
  4952                           ; Switch size 1, requested type "simple"
  4953                           ; Number of cases is 2, Range of values is 70 to 84
  4954                           ; switch strategies available:
  4955                           ; Name         Instructions Cycles
  4956                           ; simple_byte            7     4 (average)
  4957                           ; direct_byte           39     9 (fixed)
  4958                           ; jumptable            263     9 (fixed)
  4959                           ;	Chosen strategy is simple_byte
  4960  07F7  0850               	movf	??_check_message,w
  4961  07F8  3A46               	xorlw	70	; case 70
  4962  07F9  1903               	skipnz
  4963  07FA  2FDC               	goto	l6339
  4964  07FB  3A12               	xorlw	18	; case 84
  4965  07FC  1903               	skipnz
  4966  07FD  2FDC               	goto	l6339
  4967  07FE  2FDE               	goto	l6343
  4968  07FF  0008               	return
  4969  0800                     __end_of_check_message:	
  4970                           
  4971                           	psect	text3
  4972  15D7                     __ptext3:	
  4973 ;; *************** function _printf *****************
  4974 ;; Defined at:
  4975 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\printf.c"
  4976 ;; Parameters:    Size  Location     Type
  4977 ;;  fmt             2   40[BANK0 ] PTR const unsigned char 
  4978 ;;		 -> STR_11(3), STR_10(5), STR_9(5), STR_8(5), 
  4979 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
  4980 ;;		 -> STR_3(5), STR_2(6), STR_1(9), 
  4981 ;; Auto vars:     Size  Location     Type
  4982 ;;  ret             2    0        int 
  4983 ;;  ap              1   47[BANK0 ] PTR void [1]
  4984 ;;		 -> ?_printf(2), 
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  2   40[BANK0 ] int 
  4987 ;; Registers used:
  4988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4989 ;; Tracked objects:
  4990 ;;		On entry : 0/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4994 ;;      Params:         0       4       0       0       0       0       0       0
  4995 ;;      Locals:         0       3       0       0       0       0       0       0
  4996 ;;      Temps:          0       1       0       0       0       0       0       0
  4997 ;;      Totals:         0       8       0       0       0       0       0       0
  4998 ;;Total ram usage:        8 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; Hardware stack levels required when called:   12
  5001 ;; This function calls:
  5002 ;;		_vfprintf
  5003 ;; This function is called by:
  5004 ;;		_main
  5005 ;;		_update_state
  5006 ;;		_check_message
  5007 ;; This function uses a non-reentrant model
  5008 ;;
  5009                           
  5010                           
  5011                           ;psect for function _printf
  5012  15D7                     _printf:	
  5013                           
  5014                           ;incstack = 0
  5015                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
