

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 13:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5233  16A5  0008               	return
  5234                           
  5235                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 844:         mtouch_sensor[sensor].enabled 
      +                          = 1;
  5236  16A6  3009               	movlw	9
  5237  16A7  00F5               	movwf	??_MTOUCH_Sensor_Enable
  5238  16A8  0875               	movf	??_MTOUCH_Sensor_Enable,w
  5239  16A9  00F1               	movwf	___bmul@multiplicand
  5240  16AA  0876               	movf	MTOUCH_Sensor_Enable@sensor,w
  5241  16AB  3196  266D         	fcall	___bmul
  5242  16AD  3E58               	addlw	(low ((_mtouch_sensor| (0+256)+8)))& (0+255)
  5243  16AE  0086               	movwf	6
  5244  16AF  3001               	movlw	1	; select bank2/3
  5245  16B0  0087               	movwf	7
  5246  16B1  1581               	bsf	1,3
  5247  16B2  0008               	return
  5248  16B3                     __end_of_MTOUCH_Sensor_Enable:	
  5249                           
  5250                           	psect	text12
  5251  17C7                     __ptext12:	
  5252 ;; *************** function _MTOUCH_Button_InitializeAll *****************
  5253 ;; Defined at:
  5254 ;;		line 171 in file "mcc_generated_files/mtouch/mtouch_button.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;		None
  5257 ;; Auto vars:     Size  Location     Type
  5258 ;;  button          1    0[BANK0 ] enum E3069
  5259 ;; Return value:  Size  Location     Type
  5260 ;;                  1    wreg      void 
  5261 ;; Registers used:
  5262 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5268 ;;      Params:         0       0       0       0       0       0       0       0
  5269 ;;      Locals:         0       1       0       0       0       0       0       0
  5270 ;;      Temps:          1       0       0       0       0       0       0       0
  5271 ;;      Totals:         1       1       0       0       0       0       0       0
  5272 ;;Total ram usage:        2 bytes
  5273 ;; Hardware stack levels used:    1
  5274 ;; Hardware stack levels required when called:    7
  5275 ;; This function calls:
  5276 ;;		_MTOUCH_Button_Initialize
  5277 ;;		_memcpy
  5278 ;; This function is called by:
  5279 ;;		_MTOUCH_Initialize
  5280 ;; This function uses a non-reentrant model
  5281 ;;
  5282                           
  5283                           
  5284                           ;psect for function _MTOUCH_Button_InitializeAll
  5285  17C7                     _MTOUCH_Button_InitializeAll:	
  5286                           
  5287                           ;mcc_generated_files/mtouch/mtouch_button.c: 173:     enum mtouch_button_names button;;m
      +                          cc_generated_files/mtouch/mtouch_button.c: 175:     memcpy(mtouch_button,mtouch_button_i
      +                          nit,sizeof(mtouch_button_init));
  5288                           
  5289                           ;incstack = 0
  5290                           ; Regs used in _MTOUCH_Button_InitializeAll: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  5291  17C7  3000               	movlw	low (_mtouch_button_init| (0+32768))
  5292  17C8  00F1               	movwf	memcpy@s1
  5293  17C9  3090               	movlw	high (_mtouch_button_init| (0+32768))
  5294  17CA  00F2               	movwf	memcpy@s1+1
  5295  17CB  3030               	movlw	48
  5296  17CC  00F3               	movwf	memcpy@n
  5297  17CD  3000               	movlw	0
  5298  17CE  00F4               	movwf	memcpy@n+1
  5299  17CF  3020               	movlw	(low (_mtouch_button| (0+256)))& (0+255)
  5300  17D0  3189  2166  3197   	fcall	_memcpy
  5301                           
  5302                           ;mcc_generated_files/mtouch/mtouch_button.c: 177:     for (button = 0; button < 3u; butt
      +                          on++)
  5303  17D3  0020               	movlb	0	; select bank0
  5304  17D4  01A0               	clrf	MTOUCH_Button_InitializeAll@button
  5305  17D5                     l6111:	
  5306                           
  5307                           ;mcc_generated_files/mtouch/mtouch_button.c: 178:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 179:         MTOUCH_Button_Initialize(button);
  5308  17D5  0820               	movf	MTOUCH_Button_InitializeAll@button,w
  5309  17D6  318A  22DE  3197   	fcall	_MTOUCH_Button_Initialize
  5310                           
  5311                           ;mcc_generated_files/mtouch/mtouch_button.c: 180:     }
  5312  17D9  3001               	movlw	1
  5313  17DA  00FB               	movwf	??_MTOUCH_Button_InitializeAll
  5314  17DB  087B               	movf	??_MTOUCH_Button_InitializeAll,w
  5315  17DC  0020               	movlb	0	; select bank0
  5316  17DD  07A0               	addwf	MTOUCH_Button_InitializeAll@button,f
  5317  17DE  3003               	movlw	3
  5318  17DF  0220               	subwf	MTOUCH_Button_InitializeAll@button,w
  5319  17E0  1803               	btfsc	3,0
  5320  17E1  0008               	return
  5321  17E2  2FD5               	goto	l6111
  5322  17E3                     __end_of_MTOUCH_Button_InitializeAll:	
  5323                           
  5324                           	psect	text13
  5325  0966                     __ptext13:	
  5326 ;; *************** function _memcpy *****************
  5327 ;; Defined at:
  5328 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memcpy.c"
  5329 ;; Parameters:    Size  Location     Type
  5330 ;;  d1              1    wreg     PTR void 
  5331 ;;		 -> mtouch_button(48), 
  5332 ;;  s1              2    1[COMMON] PTR const void 
  5333 ;;		 -> mtouch_button_init(48), 
  5334 ;;  n               2    3[COMMON] unsigned int 
  5335 ;; Auto vars:     Size  Location     Type
  5336 ;;  d1              1    9[COMMON] PTR void 
  5337 ;;		 -> mtouch_button(48), 
  5338 ;;  s               2    7[COMMON] PTR const unsigned char 
  5339 ;;		 -> mtouch_button_init(48), 
  5340 ;;  d               1   10[COMMON] PTR unsigned char 
  5341 ;;		 -> mtouch_button(48), 
  5342 ;;  tmp             1    6[COMMON] unsigned char 
  5343 ;; Return value:  Size  Location     Type
  5344 ;;                  1    wreg      PTR void 
  5345 ;; Registers used:
  5346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  5347 ;; Tracked objects:
  5348 ;;		On entry : 0/0
  5349 ;;		On exit  : 0/0
  5350 ;;		Unchanged: 0/0
  5351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5352 ;;      Params:         4       0       0       0       0       0       0       0
  5353 ;;      Locals:         5       0       0       0       0       0       0       0
  5354 ;;      Temps:          1       0       0       0       0       0       0       0
  5355 ;;      Totals:        10       0       0       0       0       0       0       0
  5356 ;;Total ram usage:       10 bytes
  5357 ;; Hardware stack levels used:    1
  5358 ;; Hardware stack levels required when called:    4
  5359 ;; This function calls:
  5360 ;;		Nothing
  5361 ;; This function is called by:
  5362 ;;		_MTOUCH_Button_InitializeAll
  5363 ;; This function uses a non-reentrant model
  5364 ;;
  5365                           
  5366                           
  5367                           ;psect for function _memcpy
  5368  0966                     _memcpy:	
  5369                           
  5370                           ;incstack = 0
  5371                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  5372                           ;memcpy@d1 stored from wreg
  5373  0966  00F9               	movwf	memcpy@d1
  5374  0967  0872               	movf	memcpy@s1+1,w
  5375  0968  00F8               	movwf	memcpy@s+1
  5376  0969  0871               	movf	memcpy@s1,w
  5377  096A  00F7               	movwf	memcpy@s
  5378  096B  0879               	movf	memcpy@d1,w
  5379  096C  00F5               	movwf	??_memcpy
  5380  096D  0875               	movf	??_memcpy,w
  5381  096E  00FA               	movwf	memcpy@d
  5382  096F                     l6035:	
  5383  096F  3001               	movlw	1
  5384  0970  02F3               	subwf	memcpy@n,f
  5385  0971  3000               	movlw	0
  5386  0972  3BF4               	subwfb	memcpy@n+1,f
  5387  0973  0A73               	incf	memcpy@n,w
  5388  0974  1903               	btfsc	3,2
  5389  0975  0A74               	incf	memcpy@n+1,w
  5390  0976  1903               	btfsc	3,2
  5391  0977  0008               	return
  5392  0978  0877               	movf	memcpy@s,w
  5393  0979  0084               	movwf	4
  5394  097A  0878               	movf	memcpy@s+1,w
  5395  097B  0085               	movwf	5
  5396  097C  0800               	movf	0,w	;code access
  5397  097D  00F5               	movwf	??_memcpy
  5398  097E  0875               	movf	??_memcpy,w
  5399  097F  00F6               	movwf	memcpy@tmp
  5400  0980  3001               	movlw	1
  5401  0981  07F7               	addwf	memcpy@s,f
  5402  0982  3000               	movlw	0
  5403  0983  3DF8               	addwfc	memcpy@s+1,f
  5404  0984  0876               	movf	memcpy@tmp,w
  5405  0985  00F5               	movwf	??_memcpy
  5406  0986  087A               	movf	memcpy@d,w
  5407  0987  0086               	movwf	6
  5408  0988  3001               	movlw	1	; select bank2/3
  5409  0989  0087               	movwf	7
  5410  098A  0875               	movf	??_memcpy,w
  5411  098B  0081               	movwf	1
  5412  098C  3001               	movlw	1
  5413  098D  00F5               	movwf	??_memcpy
  5414  098E  0875               	movf	??_memcpy,w
  5415  098F  07FA               	addwf	memcpy@d,f
  5416  0990  296F               	goto	l6035
  5417  0991                     __end_of_memcpy:	
  5418                           
  5419                           	psect	text14
  5420  0B4C                     __ptext14:	
  5421 ;; *************** function _EUSART_Initialize *****************
  5422 ;; Defined at:
  5423 ;;		line 85 in file "mcc_generated_files/eusart.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;		None
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;		None
  5428 ;; Return value:  Size  Location     Type
  5429 ;;                  1    wreg      void 
  5430 ;; Registers used:
  5431 ;;		wreg, status,2, status,0, pclath, cstack
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5437 ;;      Params:         0       0       0       0       0       0       0       0
  5438 ;;      Locals:         0       0       0       0       0       0       0       0
  5439 ;;      Temps:          1       0       0       0       0       0       0       0
  5440 ;;      Totals:         1       0       0       0       0       0       0       0
  5441 ;;Total ram usage:        1 bytes
  5442 ;; Hardware stack levels used:    1
  5443 ;; Hardware stack levels required when called:    5
  5444 ;; This function calls:
  5445 ;;		_EUSART_SetErrorHandler
  5446 ;;		_EUSART_SetFramingErrorHandler
  5447 ;;		_EUSART_SetOverrunErrorHandler
  5448 ;;		_EUSART_SetRxInterruptHandler
  5449 ;;		_EUSART_SetTxInterruptHandler
  5450 ;; This function is called by:
  5451 ;;		_SYSTEM_Initialize
  5452 ;; This function uses a non-reentrant model
  5453 ;;
  5454                           
  5455                           
  5456                           ;psect for function _EUSART_Initialize
  5457  0B4C                     _EUSART_Initialize:	
  5458                           
  5459                           ;mcc_generated_files/eusart.c: 88:     PIE1bits.RCIE = 0;
  5460                           
  5461                           ;incstack = 0
  5462                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5463  0B4C  0021               	movlb	1	; select bank1
  5464  0B4D  1291               	bcf	17,5	;volatile
  5465                           
  5466                           ;mcc_generated_files/eusart.c: 89:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5467  0B4E  3077               	movlw	low _EUSART_Receive_ISR
  5468  0B4F  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5469  0B50  300A               	movlw	high _EUSART_Receive_ISR
  5470  0B51  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5471  0B52  3195  2575  318B   	fcall	_EUSART_SetRxInterruptHandler
  5472                           
  5473                           ;mcc_generated_files/eusart.c: 90:     PIE1bits.TXIE = 0;
  5474  0B55  0021               	movlb	1	; select bank1
  5475  0B56  1211               	bcf	17,4	;volatile
  5476                           
  5477                           ;mcc_generated_files/eusart.c: 91:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  5478  0B57  3019               	movlw	low _EUSART_Transmit_ISR
  5479  0B58  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  5480  0B59  3008               	movlw	high _EUSART_Transmit_ISR
  5481  0B5A  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  5482  0B5B  3195  257B  318B   	fcall	_EUSART_SetTxInterruptHandler
  5483                           
  5484                           ;mcc_generated_files/eusart.c: 95:     BAUDCON = 0x08;
  5485  0B5E  3008               	movlw	8
  5486  0B5F  0023               	movlb	3	; select bank3
  5487  0B60  009F               	movwf	31	;volatile
  5488                           
  5489                           ;mcc_generated_files/eusart.c: 98:     RCSTA = 0x90;
  5490  0B61  3090               	movlw	144
  5491  0B62  009D               	movwf	29	;volatile
  5492                           
  5493                           ;mcc_generated_files/eusart.c: 101:     TXSTA = 0x24;
  5494  0B63  3024               	movlw	36
  5495  0B64  009E               	movwf	30	;volatile
  5496                           
  5497                           ;mcc_generated_files/eusart.c: 104:     SPBRGL = 0x40;
  5498  0B65  3040               	movlw	64
  5499  0B66  009B               	movwf	27	;volatile
  5500                           
  5501                           ;mcc_generated_files/eusart.c: 107:     SPBRGH = 0x03;
  5502  0B67  3003               	movlw	3
  5503  0B68  009C               	movwf	28	;volatile
  5504                           
  5505                           ;mcc_generated_files/eusart.c: 110:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  5506  0B69  301F               	movlw	low _EUSART_DefaultFramingErrorHandler
  5507  0B6A  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5508  0B6B  3015               	movlw	high _EUSART_DefaultFramingErrorHandler
  5509  0B6C  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5510  0B6D  3195  2569  318B   	fcall	_EUSART_SetFramingErrorHandler
  5511                           
  5512                           ;mcc_generated_files/eusart.c: 111:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  5513  0B70  3031               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5514  0B71  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5515  0B72  3015               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5516  0B73  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5517  0B74  3195  256F  318B   	fcall	_EUSART_SetOverrunErrorHandler
  5518                           
  5519                           ;mcc_generated_files/eusart.c: 112:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  5520  0B77  3022               	movlw	low _EUSART_DefaultErrorHandler
  5521  0B78  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  5522  0B79  3015               	movlw	high _EUSART_DefaultErrorHandler
  5523  0B7A  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5524  0B7B  3195  2563         	fcall	_EUSART_SetErrorHandler
  5525                           
  5526                           ;mcc_generated_files/eusart.c: 114:     eusartRxLastError.status = 0;
  5527  0B7D  0021               	movlb	1	; select bank1
  5528  0B7E  01C8               	clrf	_eusartRxLastError^(0+128)	;volatile
  5529                           
  5530                           ;mcc_generated_files/eusart.c: 117:     eusartTxHead = 0;
  5531  0B7F  0020               	movlb	0	; select bank0
  5532  0B80  01EA               	clrf	_eusartTxHead	;volatile
  5533                           
  5534                           ;mcc_generated_files/eusart.c: 118:     eusartTxTail = 0;
  5535  0B81  01E9               	clrf	_eusartTxTail	;volatile
  5536                           
  5537                           ;mcc_generated_files/eusart.c: 119:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  5538  0B82  3008               	movlw	8
  5539  0B83  00F3               	movwf	??_EUSART_Initialize
  5540  0B84  0873               	movf	??_EUSART_Initialize,w
  5541  0B85  0021               	movlb	1	; select bank1
  5542  0B86  00DF               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  5543                           
  5544                           ;mcc_generated_files/eusart.c: 121:     eusartRxHead = 0;
  5545  0B87  01FC               	clrf	_eusartRxHead	;volatile
  5546                           
  5547                           ;mcc_generated_files/eusart.c: 122:     eusartRxTail = 0;
  5548  0B88  0020               	movlb	0	; select bank0
  5549  0B89  01E8               	clrf	_eusartRxTail	;volatile
  5550                           
  5551                           ;mcc_generated_files/eusart.c: 123:     eusartRxCount = 0;
  5552  0B8A  01E7               	clrf	_eusartRxCount	;volatile
  5553                           
  5554                           ;mcc_generated_files/eusart.c: 126:     PIE1bits.RCIE = 1;
  5555  0B8B  0021               	movlb	1	; select bank1
  5556  0B8C  1691               	bsf	17,5	;volatile
  5557  0B8D  0008               	return
  5558  0B8E                     __end_of_EUSART_Initialize:	
  5559                           
  5560                           	psect	text15
  5561  157B                     __ptext15:	
  5562 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  5563 ;; Defined at:
  5564 ;;		line 284 in file "mcc_generated_files/eusart.c"
  5565 ;; Parameters:    Size  Location     Type
  5566 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5567 ;;		 -> EUSART_Transmit_ISR(1), 
  5568 ;; Auto vars:     Size  Location     Type
  5569 ;;		None
  5570 ;; Return value:  Size  Location     Type
  5571 ;;                  1    wreg      void 
  5572 ;; Registers used:
  5573 ;;		wreg
  5574 ;; Tracked objects:
  5575 ;;		On entry : 0/0
  5576 ;;		On exit  : 0/0
  5577 ;;		Unchanged: 0/0
  5578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5579 ;;      Params:         2       0       0       0       0       0       0       0
  5580 ;;      Locals:         0       0       0       0       0       0       0       0
  5581 ;;      Temps:          0       0       0       0       0       0       0       0
  5582 ;;      Totals:         2       0       0       0       0       0       0       0
  5583 ;;Total ram usage:        2 bytes
  5584 ;; Hardware stack levels used:    1
  5585 ;; Hardware stack levels required when called:    4
  5586 ;; This function calls:
  5587 ;;		Nothing
  5588 ;; This function is called by:
  5589 ;;		_EUSART_Initialize
  5590 ;; This function uses a non-reentrant model
  5591 ;;
  5592                           
  5593                           
  5594                           ;psect for function _EUSART_SetTxInterruptHandler
  5595  157B                     _EUSART_SetTxInterruptHandler:	
  5596                           
  5597                           ;mcc_generated_files/eusart.c: 285:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  5598                           
  5599                           ;incstack = 0
  5600                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  5601  157B  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  5602  157C  0021               	movlb	1	; select bank1
  5603  157D  00DE               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128)
  5604  157E  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  5605  157F  00DD               	movwf	_EUSART_TxDefaultInterruptHandler^(0+128)
  5606  1580  0008               	return
  5607  1581                     __end_of_EUSART_SetTxInterruptHandler:	
  5608                           
  5609                           	psect	text16
  5610  1575                     __ptext16:	
  5611 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5612 ;; Defined at:
  5613 ;;		line 288 in file "mcc_generated_files/eusart.c"
  5614 ;; Parameters:    Size  Location     Type
  5615 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5616 ;;		 -> EUSART_Receive_ISR(1), 
  5617 ;; Auto vars:     Size  Location     Type
  5618 ;;		None
  5619 ;; Return value:  Size  Location     Type
  5620 ;;                  1    wreg      void 
  5621 ;; Registers used:
  5622 ;;		wreg
  5623 ;; Tracked objects:
  5624 ;;		On entry : 0/0
  5625 ;;		On exit  : 0/0
  5626 ;;		Unchanged: 0/0
  5627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5628 ;;      Params:         2       0       0       0       0       0       0       0
  5629 ;;      Locals:         0       0       0       0       0       0       0       0
  5630 ;;      Temps:          0       0       0       0       0       0       0       0
  5631 ;;      Totals:         2       0       0       0       0       0       0       0
  5632 ;;Total ram usage:        2 bytes
  5633 ;; Hardware stack levels used:    1
  5634 ;; Hardware stack levels required when called:    4
  5635 ;; This function calls:
  5636 ;;		Nothing
  5637 ;; This function is called by:
  5638 ;;		_EUSART_Initialize
  5639 ;; This function uses a non-reentrant model
  5640 ;;
  5641                           
  5642                           
  5643                           ;psect for function _EUSART_SetRxInterruptHandler
  5644  1575                     _EUSART_SetRxInterruptHandler:	
  5645                           
  5646                           ;mcc_generated_files/eusart.c: 289:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5647                           
  5648                           ;incstack = 0
  5649                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5650  1575  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5651  1576  0021               	movlb	1	; select bank1
  5652  1577  00DC               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
  5653  1578  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5654  1579  00DB               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
  5655  157A  0008               	return
  5656  157B                     __end_of_EUSART_SetRxInterruptHandler:	
  5657                           
  5658                           	psect	text17
  5659  156F                     __ptext17:	
  5660 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5661 ;; Defined at:
  5662 ;;		line 276 in file "mcc_generated_files/eusart.c"
  5663 ;; Parameters:    Size  Location     Type
  5664 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5665 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5666 ;; Auto vars:     Size  Location     Type
  5667 ;;		None
  5668 ;; Return value:  Size  Location     Type
  5669 ;;                  1    wreg      void 
  5670 ;; Registers used:
  5671 ;;		wreg
  5672 ;; Tracked objects:
  5673 ;;		On entry : 0/0
  5674 ;;		On exit  : 0/0
  5675 ;;		Unchanged: 0/0
  5676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5677 ;;      Params:         2       0       0       0       0       0       0       0
  5678 ;;      Locals:         0       0       0       0       0       0       0       0
  5679 ;;      Temps:          0       0       0       0       0       0       0       0
  5680 ;;      Totals:         2       0       0       0       0       0       0       0
  5681 ;;Total ram usage:        2 bytes
  5682 ;; Hardware stack levels used:    1
  5683 ;; Hardware stack levels required when called:    4
  5684 ;; This function calls:
  5685 ;;		Nothing
  5686 ;; This function is called by:
  5687 ;;		_EUSART_Initialize
  5688 ;; This function uses a non-reentrant model
  5689 ;;
  5690                           
  5691                           
  5692                           ;psect for function _EUSART_SetOverrunErrorHandler
  5693  156F                     _EUSART_SetOverrunErrorHandler:	
  5694                           
  5695                           ;mcc_generated_files/eusart.c: 277:     EUSART_OverrunErrorHandler = interruptHandler;
  5696                           
  5697                           ;incstack = 0
  5698                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5699  156F  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5700  1570  0021               	movlb	1	; select bank1
  5701  1571  00D8               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  5702  1572  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5703  1573  00D7               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  5704  1574  0008               	return
  5705  1575                     __end_of_EUSART_SetOverrunErrorHandler:	
  5706                           
  5707                           	psect	text18
  5708  1569                     __ptext18:	
  5709 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5710 ;; Defined at:
  5711 ;;		line 272 in file "mcc_generated_files/eusart.c"
  5712 ;; Parameters:    Size  Location     Type
  5713 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5714 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5715 ;; Auto vars:     Size  Location     Type
  5716 ;;		None
  5717 ;; Return value:  Size  Location     Type
  5718 ;;                  1    wreg      void 
  5719 ;; Registers used:
  5720 ;;		wreg
  5721 ;; Tracked objects:
  5722 ;;		On entry : 0/0
  5723 ;;		On exit  : 0/0
  5724 ;;		Unchanged: 0/0
  5725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5726 ;;      Params:         2       0       0       0       0       0       0       0
  5727 ;;      Locals:         0       0       0       0       0       0       0       0
  5728 ;;      Temps:          0       0       0       0       0       0       0       0
  5729 ;;      Totals:         2       0       0       0       0       0       0       0
  5730 ;;Total ram usage:        2 bytes
  5731 ;; Hardware stack levels used:    1
  5732 ;; Hardware stack levels required when called:    4
  5733 ;; This function calls:
  5734 ;;		Nothing
  5735 ;; This function is called by:
  5736 ;;		_EUSART_Initialize
  5737 ;; This function uses a non-reentrant model
  5738 ;;
  5739                           
  5740                           
  5741                           ;psect for function _EUSART_SetFramingErrorHandler
  5742  1569                     _EUSART_SetFramingErrorHandler:	
  5743                           
  5744                           ;mcc_generated_files/eusart.c: 273:     EUSART_FramingErrorHandler = interruptHandler;
  5745                           
  5746                           ;incstack = 0
  5747                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5748  1569  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5749  156A  0021               	movlb	1	; select bank1
  5750  156B  00DA               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  5751  156C  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5752  156D  00D9               	movwf	_EUSART_FramingErrorHandler^(0+128)
  5753  156E  0008               	return
  5754  156F                     __end_of_EUSART_SetFramingErrorHandler:	
  5755                           
  5756                           	psect	text19
  5757  1563                     __ptext19:	
  5758 ;; *************** function _EUSART_SetErrorHandler *****************
  5759 ;; Defined at:
  5760 ;;		line 280 in file "mcc_generated_files/eusart.c"
  5761 ;; Parameters:    Size  Location     Type
  5762 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5763 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;		None
  5766 ;; Return value:  Size  Location     Type
  5767 ;;                  1    wreg      void 
  5768 ;; Registers used:
  5769 ;;		wreg
  5770 ;; Tracked objects:
  5771 ;;		On entry : 0/0
  5772 ;;		On exit  : 0/0
  5773 ;;		Unchanged: 0/0
  5774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5775 ;;      Params:         2       0       0       0       0       0       0       0
  5776 ;;      Locals:         0       0       0       0       0       0       0       0
  5777 ;;      Temps:          0       0       0       0       0       0       0       0
  5778 ;;      Totals:         2       0       0       0       0       0       0       0
  5779 ;;Total ram usage:        2 bytes
  5780 ;; Hardware stack levels used:    1
  5781 ;; Hardware stack levels required when called:    4
  5782 ;; This function calls:
  5783 ;;		Nothing
  5784 ;; This function is called by:
  5785 ;;		_EUSART_Initialize
  5786 ;; This function uses a non-reentrant model
  5787 ;;
  5788                           
  5789                           
  5790                           ;psect for function _EUSART_SetErrorHandler
  5791  1563                     _EUSART_SetErrorHandler:	
  5792                           
  5793                           ;mcc_generated_files/eusart.c: 281:     EUSART_ErrorHandler = interruptHandler;
  5794                           
  5795                           ;incstack = 0
  5796                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5797  1563  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5798  1564  0021               	movlb	1	; select bank1
  5799  1565  00D6               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  5800  1566  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5801  1567  00D5               	movwf	_EUSART_ErrorHandler^(0+128)
  5802  1568  0008               	return
  5803  1569                     __end_of_EUSART_SetErrorHandler:	
  5804                           
  5805                           	psect	text20
  5806  17AB                     __ptext20:	
  5807 ;; *************** function _MTOUCH_Service_Mainloop *****************
  5808 ;; Defined at:
  5809 ;;		line 95 in file "mcc_generated_files/mtouch/mtouch.c"
  5810 ;; Parameters:    Size  Location     Type
  5811 ;;		None
  5812 ;; Auto vars:     Size  Location     Type
  5813 ;;		None
  5814 ;; Return value:  Size  Location     Type
  5815 ;;                  1    wreg      _Bool 
  5816 ;; Registers used:
