

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 09:59:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5483  08A9  30A0               	movlw	(low (_dbuf| (0+256)))& (0+255)
  5484  08AA  0020               	movlb	0	; select bank0
  5485  08AB  00B3               	movwf	??_ctoa
  5486  08AC  0833               	movf	??_ctoa,w
  5487  08AD  00A8               	movwf	pad@buf
  5488  08AE  0835               	movf	ctoa@w+1,w
  5489  08AF  00AA               	movwf	pad@p+1
  5490  08B0  0834               	movf	ctoa@w,w
  5491  08B1  00A9               	movwf	pad@p
  5492  08B2  0836               	movf	ctoa@fp,w
  5493  08B3  318B  2352         	fcall	_pad
  5494  08B5  0020               	movlb	0	; select bank0
  5495  08B6  0829               	movf	?_pad+1,w
  5496  08B7  00B2               	movwf	?_ctoa+1
  5497  08B8  0828               	movf	?_pad,w
  5498  08B9  00B1               	movwf	?_ctoa
  5499  08BA  0008               	return
  5500  08BB                     __end_of_ctoa:	
  5501                           
  5502                           	psect	text7
  5503  0B52                     __ptext7:	
  5504 ;; *************** function _pad *****************
  5505 ;; Defined at:
  5506 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5507 ;; Parameters:    Size  Location     Type
  5508 ;;  fp              1    wreg     PTR struct _IO_FILE
  5509 ;;		 -> NULL(0), 
  5510 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  5511 ;;		 -> dbuf(32), 
  5512 ;;  p               2    9[BANK0 ] int 
  5513 ;; Auto vars:     Size  Location     Type
  5514 ;;  fp              1   16[BANK0 ] PTR struct _IO_FILE
  5515 ;;		 -> NULL(0), 
  5516 ;;  w               2   14[BANK0 ] int 
  5517 ;;  i               2   12[BANK0 ] int 
  5518 ;; Return value:  Size  Location     Type
  5519 ;;                  2    8[BANK0 ] int 
  5520 ;; Registers used:
  5521 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5522 ;; Tracked objects:
  5523 ;;		On entry : 0/0
  5524 ;;		On exit  : 0/0
  5525 ;;		Unchanged: 0/0
  5526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5527 ;;      Params:         0       3       0       0       0       0       0       0
  5528 ;;      Locals:         0       5       0       0       0       0       0       0
  5529 ;;      Temps:          0       1       0       0       0       0       0       0
  5530 ;;      Totals:         0       9       0       0       0       0       0       0
  5531 ;;Total ram usage:        9 bytes
  5532 ;; Hardware stack levels used:    1
  5533 ;; Hardware stack levels required when called:    8
  5534 ;; This function calls:
  5535 ;;		_fputc
  5536 ;;		_fputs
  5537 ;;		_strlen
  5538 ;; This function is called by:
  5539 ;;		_ctoa
  5540 ;; This function uses a non-reentrant model
  5541 ;;
  5542                           
  5543                           
  5544                           ;psect for function _pad
  5545  0B52                     _pad:	
  5546                           
  5547                           ;incstack = 0
  5548                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5549                           ;pad@fp stored from wreg
  5550  0B52  0020               	movlb	0	; select bank0
  5551  0B53  00B0               	movwf	pad@fp
  5552                           
  5553                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  5554  0B54  0021               	movlb	1	; select bank1
  5555  0B55  1C40               	btfss	_flags^(0+128),0
  5556  0B56  2B60               	goto	l5855
  5557                           
  5558                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  5559  0B57  0020               	movlb	0	; select bank0
  5560  0B58  0830               	movf	pad@fp,w
  5561  0B59  00AB               	movwf	??_pad
  5562  0B5A  082B               	movf	??_pad,w
  5563  0B5B  00A0               	movwf	fputs@fp
  5564  0B5C  0828               	movf	pad@buf,w
  5565  0B5D  3197  27DA  318B   	fcall	_fputs
  5566  0B60                     l5855:	
  5567                           
  5568                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  5569  0B60  0020               	movlb	0	; select bank0
  5570  0B61  1BAA               	btfsc	pad@p+1,7
  5571  0B62  2B68               	goto	l5859
  5572  0B63  082A               	movf	pad@p+1,w
  5573  0B64  00AF               	movwf	pad@w+1
  5574  0B65  0829               	movf	pad@p,w
  5575  0B66  00AE               	movwf	pad@w
  5576  0B67  2B6A               	goto	l1305
  5577  0B68                     l5859:	
  5578  0B68  01AE               	clrf	pad@w
  5579  0B69  01AF               	clrf	pad@w+1
  5580  0B6A                     l1305:	
  5581                           
  5582                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  5583  0B6A  01AC               	clrf	pad@i
  5584  0B6B  01AD               	clrf	pad@i+1
  5585  0B6C                     l5865:	
  5586                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5587                           
  5588                           
  5589                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5590  0B6C  082D               	movf	pad@i+1,w
  5591  0B6D  3A80               	xorlw	128
  5592  0B6E  00AB               	movwf	??_pad
  5593  0B6F  082F               	movf	pad@w+1,w
  5594  0B70  3A80               	xorlw	128
  5595  0B71  022B               	subwf	??_pad,w
  5596  0B72  1D03               	skipz
  5597  0B73  2B76               	goto	u4665
  5598  0B74  082E               	movf	pad@w,w
  5599  0B75  022C               	subwf	pad@i,w
  5600  0B76                     u4665:	
  5601  0B76  1803               	btfsc	3,0
  5602  0B77  2B8A               	goto	l1308
  5603                           
  5604                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  5605  0B78  3020               	movlw	32
  5606  0B79  00F4               	movwf	fputc@c
  5607  0B7A  3000               	movlw	0
  5608  0B7B  00F5               	movwf	fputc@c+1
  5609  0B7C  0020               	movlb	0	; select bank0
  5610  0B7D  0830               	movf	pad@fp,w
  5611  0B7E  00AB               	movwf	??_pad
  5612  0B7F  082B               	movf	??_pad,w
  5613  0B80  00F6               	movwf	fputc@fp
  5614  0B81  3189  21D4  318B   	fcall	_fputc
  5615                           
  5616                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  5617  0B84  3001               	movlw	1
  5618  0B85  0020               	movlb	0	; select bank0
  5619  0B86  07AC               	addwf	pad@i,f
  5620  0B87  3000               	movlw	0
  5621  0B88  3DAD               	addwfc	pad@i+1,f
  5622  0B89  2B6C               	goto	l5865
  5623  0B8A                     l1308:	
  5624                           
  5625                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  5626  0B8A  0021               	movlb	1	; select bank1
  5627  0B8B  1840               	btfsc	_flags^(0+128),0
  5628  0B8C  2B96               	goto	l1309
  5629                           
  5630                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
  5631  0B8D  0020               	movlb	0	; select bank0
  5632  0B8E  0830               	movf	pad@fp,w
  5633  0B8F  00AB               	movwf	??_pad
  5634  0B90  082B               	movf	??_pad,w
  5635  0B91  00A0               	movwf	fputs@fp
  5636  0B92  0828               	movf	pad@buf,w
  5637  0B93  3197  27DA  318B   	fcall	_fputs
  5638  0B96                     l1309:	
  5639                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 92:     }
  5640                           
  5641                           
  5642                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
  5643  0B96  0020               	movlb	0	; select bank0
  5644  0B97  0828               	movf	pad@buf,w
  5645  0B98  3196  26CA         	fcall	_strlen
  5646  0B9A  0020               	movlb	0	; select bank0
  5647  0B9B  082E               	movf	pad@w,w
  5648  0B9C  0771               	addwf	?_strlen,w
  5649  0B9D  00A8               	movwf	?_pad
  5650  0B9E  082F               	movf	pad@w+1,w
  5651  0B9F  3D72               	addwfc	?_strlen+1,w
  5652  0BA0  00A9               	movwf	?_pad+1
  5653  0BA1  0008               	return
  5654  0BA2                     __end_of_pad:	
  5655                           
  5656                           	psect	text8
  5657  16CA                     __ptext8:	
  5658 ;; *************** function _strlen *****************
  5659 ;; Defined at:
  5660 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  5661 ;; Parameters:    Size  Location     Type
  5662 ;;  s               1    wreg     PTR const unsigned char 
  5663 ;;		 -> dbuf(32), 
  5664 ;; Auto vars:     Size  Location     Type
  5665 ;;  s               1    5[COMMON] PTR const unsigned char 
  5666 ;;		 -> dbuf(32), 
  5667 ;;  a               1    4[COMMON] PTR const unsigned char 
  5668 ;;		 -> dbuf(32), 
  5669 ;; Return value:  Size  Location     Type
  5670 ;;                  2    1[COMMON] unsigned int 
  5671 ;; Registers used:
  5672 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5673 ;; Tracked objects:
  5674 ;;		On entry : 0/0
  5675 ;;		On exit  : 0/0
  5676 ;;		Unchanged: 0/0
  5677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5678 ;;      Params:         2       0       0       0       0       0       0       0
  5679 ;;      Locals:         2       0       0       0       0       0       0       0
  5680 ;;      Temps:          1       0       0       0       0       0       0       0
  5681 ;;      Totals:         5       0       0       0       0       0       0       0
  5682 ;;Total ram usage:        5 bytes
  5683 ;; Hardware stack levels used:    1
  5684 ;; Hardware stack levels required when called:    4
  5685 ;; This function calls:
  5686 ;;		Nothing
  5687 ;; This function is called by:
  5688 ;;		_pad
  5689 ;; This function uses a non-reentrant model
  5690 ;;
  5691                           
  5692                           
  5693                           ;psect for function _strlen
  5694  16CA                     _strlen:	
  5695                           
  5696                           ;incstack = 0
  5697                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5698                           ;strlen@s stored from wreg
  5699  16CA  00F5               	movwf	strlen@s
  5700  16CB  0875               	movf	strlen@s,w
  5701  16CC  00F3               	movwf	??_strlen
  5702  16CD  0873               	movf	??_strlen,w
  5703  16CE  00F4               	movwf	strlen@a
  5704  16CF                     l3923:	
  5705  16CF  0875               	movf	strlen@s,w
  5706  16D0  0086               	movwf	6
  5707  16D1  3001               	movlw	1	; select bank2/3
  5708  16D2  0087               	movwf	7
  5709  16D3  0801               	movf	1,w
  5710  16D4  1903               	btfsc	3,2
  5711  16D5  2EDB               	goto	l3925
  5712  16D6  3001               	movlw	1
  5713  16D7  00F3               	movwf	??_strlen
  5714  16D8  0873               	movf	??_strlen,w
  5715  16D9  07F5               	addwf	strlen@s,f
  5716  16DA  2ECF               	goto	l3923
  5717  16DB                     l3925:	
  5718  16DB  0874               	movf	strlen@a,w
  5719  16DC  0275               	subwf	strlen@s,w
  5720  16DD  00F1               	movwf	?_strlen
  5721  16DE  01F2               	clrf	?_strlen+1
  5722  16DF  1BF1               	btfsc	?_strlen,7
  5723  16E0  03F2               	decf	?_strlen+1,f
  5724  16E1  0008               	return
  5725  16E2                     __end_of_strlen:	
  5726                           
  5727                           	psect	text9
  5728  17DA                     __ptext9:	
  5729 ;; *************** function _fputs *****************
  5730 ;; Defined at:
  5731 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputs.c"
  5732 ;; Parameters:    Size  Location     Type
  5733 ;;  s               1    wreg     PTR const unsigned char 
  5734 ;;		 -> dbuf(32), 
  5735 ;;  fp              1    0[BANK0 ] PTR struct _IO_FILE
  5736 ;;		 -> NULL(0), 
  5737 ;; Auto vars:     Size  Location     Type
  5738 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  5739 ;;		 -> dbuf(32), 
  5740 ;;  i               2    5[BANK0 ] int 
  5741 ;;  c               1    4[BANK0 ] unsigned char 
  5742 ;; Return value:  Size  Location     Type
  5743 ;;                  2    0[BANK0 ] int 
  5744 ;; Registers used:
  5745 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5746 ;; Tracked objects:
  5747 ;;		On entry : 0/0
  5748 ;;		On exit  : 0/0
  5749 ;;		Unchanged: 0/0
  5750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5751 ;;      Params:         0       1       0       0       0       0       0       0
  5752 ;;      Locals:         0       4       0       0       0       0       0       0
  5753 ;;      Temps:          0       3       0       0       0       0       0       0
  5754 ;;      Totals:         0       8       0       0       0       0       0       0
  5755 ;;Total ram usage:        8 bytes
  5756 ;; Hardware stack levels used:    1
  5757 ;; Hardware stack levels required when called:    7
  5758 ;; This function calls:
  5759 ;;		_fputc
  5760 ;; This function is called by:
  5761 ;;		_pad
  5762 ;; This function uses a non-reentrant model
  5763 ;;
  5764                           
  5765                           
  5766                           ;psect for function _fputs
  5767  17DA                     _fputs:	
  5768                           
  5769                           ;incstack = 0
  5770                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5771                           ;fputs@s stored from wreg
  5772  17DA  0020               	movlb	0	; select bank0
  5773  17DB  00A7               	movwf	fputs@s
  5774  17DC  01A5               	clrf	fputs@i
  5775  17DD  01A6               	clrf	fputs@i+1
  5776  17DE                     l5617:	
  5777  17DE  0825               	movf	fputs@i,w
  5778  17DF  0727               	addwf	fputs@s,w
  5779  17E0  00A1               	movwf	??_fputs
  5780  17E1  0821               	movf	??_fputs,w
  5781  17E2  0086               	movwf	6
  5782  17E3  3001               	movlw	1	; select bank2/3
  5783  17E4  0087               	movwf	7
  5784  17E5  0801               	movf	1,w
  5785  17E6  00A2               	movwf	??_fputs+1
  5786  17E7  0822               	movf	??_fputs+1,w
  5787  17E8  00A4               	movwf	fputs@c
  5788  17E9  0824               	movf	fputs@c,w
  5789  17EA  1903               	btfsc	3,2
  5790  17EB  0008               	return
  5791  17EC  0824               	movf	fputs@c,w
  5792  17ED  00A1               	movwf	??_fputs
  5793  17EE  01A2               	clrf	??_fputs+1
  5794  17EF  0821               	movf	??_fputs,w
  5795  17F0  00F4               	movwf	fputc@c
  5796  17F1  0822               	movf	??_fputs+1,w
  5797  17F2  00F5               	movwf	fputc@c+1
  5798  17F3  0820               	movf	fputs@fp,w
  5799  17F4  00A3               	movwf	??_fputs+2
  5800  17F5  0823               	movf	??_fputs+2,w
  5801  17F6  00F6               	movwf	fputc@fp
  5802  17F7  3189  21D4  3197   	fcall	_fputc
  5803  17FA  3001               	movlw	1
  5804  17FB  0020               	movlb	0	; select bank0
  5805  17FC  07A5               	addwf	fputs@i,f
  5806  17FD  3000               	movlw	0
  5807  17FE  3DA6               	addwfc	fputs@i+1,f
  5808  17FF  2FDE               	goto	l5617
  5809  1800                     __end_of_fputs:	
  5810                           
  5811                           	psect	text10
  5812  09D4                     __ptext10:	
  5813 ;; *************** function _fputc *****************
  5814 ;; Defined at:
  5815 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputc.c"
  5816 ;; Parameters:    Size  Location     Type
  5817 ;;  c               2    4[COMMON] int 
  5818 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  5819 ;;		 -> NULL(0), 
  5820 ;; Auto vars:     Size  Location     Type
  5821 ;;		None
  5822 ;; Return value:  Size  Location     Type
  5823 ;;                  2    4[COMMON] int 
  5824 ;; Registers used:
  5825 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5826 ;; Tracked objects:
  5827 ;;		On entry : 0/0
  5828 ;;		On exit  : 0/0
  5829 ;;		Unchanged: 0/0
  5830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5831 ;;      Params:         3       0       0       0       0       0       0       0
  5832 ;;      Locals:         0       0       0       0       0       0       0       0
  5833 ;;      Temps:          5       0       0       0       0       0       0       0
  5834 ;;      Totals:         8       0       0       0       0       0       0       0
  5835 ;;Total ram usage:        8 bytes
  5836 ;; Hardware stack levels used:    1
  5837 ;; Hardware stack levels required when called:    6
  5838 ;; This function calls:
  5839 ;;		_putch
  5840 ;; This function is called by:
  5841 ;;		_pad
  5842 ;;		_vfpfcnvrt
  5843 ;;		_fputs
  5844 ;; This function uses a non-reentrant model
  5845 ;;
  5846                           
  5847                           
  5848                           ;psect for function _fputc
  5849  09D4                     _fputc:	
  5850                           
  5851                           ;incstack = 0
  5852                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5853  09D4  0876               	movf	fputc@fp,w
  5854  09D5  1D03               	btfss	3,2
  5855  09D6  0876               	movf	fputc@fp,w
  5856  09D7  1D03               	btfss	3,2
  5857  09D8  29DD               	goto	l3809
  5858  09D9  0874               	movf	fputc@c,w
  5859  09DA  3194  24A9         	fcall	_putch
  5860  09DC  0008               	return
  5861  09DD                     l3809:	
  5862  09DD  0876               	movf	fputc@fp,w
  5863  09DE  3E03               	addlw	3
  5864  09DF  0086               	movwf	6
  5865  09E0  0187               	clrf	7
  5866  09E1  0016               	moviw fsr1++
  5867  09E2  0401               	iorwf	1,w
  5868  09E3  1903               	btfsc	3,2
  5869  09E4  2A00               	goto	l3813
  5870  09E5  0876               	movf	fputc@fp,w
  5871  09E6  3E03               	addlw	3
  5872  09E7  0086               	movwf	6
  5873  09E8  0187               	clrf	7
  5874  09E9  3F40               	moviw [0]fsr1
  5875  09EA  00F7               	movwf	??_fputc
  5876  09EB  3F41               	moviw [1]fsr1
  5877  09EC  00F8               	movwf	??_fputc+1
  5878  09ED  0A76               	incf	fputc@fp,w
  5879  09EE  0086               	movwf	6
  5880  09EF  0187               	clrf	7
  5881  09F0  3F40               	moviw [0]fsr1
  5882  09F1  00F9               	movwf	??_fputc+2
  5883  09F2  3F41               	moviw [1]fsr1
  5884  09F3  00FA               	movwf	??_fputc+3
  5885  09F4  087A               	movf	??_fputc+3,w
  5886  09F5  3A80               	xorlw	128
  5887  09F6  00FB               	movwf	??_fputc+4
  5888  09F7  0878               	movf	??_fputc+1,w
  5889  09F8  3A80               	xorlw	128
  5890  09F9  027B               	subwf	??_fputc+4,w
  5891  09FA  1D03               	skipz
  5892  09FB  29FE               	goto	u2235
  5893  09FC  0877               	movf	??_fputc,w
  5894  09FD  0279               	subwf	??_fputc+2,w
  5895  09FE                     u2235:	
  5896  09FE  1803               	skipnc
  5897  09FF  0008               	return
  5898  0A00                     l3813:	
  5899  0A00  0A76               	incf	fputc@fp,w
  5900  0A01  0086               	movwf	6
  5901  0A02  0187               	clrf	7
  5902  0A03  3001               	movlw	1
  5903  0A04  0781               	addwf	1,f
  5904  0A05  3141               	addfsr 1,1
  5905  0A06  1803               	skipnc
  5906  0A07  0A81               	incf	1,f
  5907  0A08  0008               	return
  5908  0A09                     __end_of_fputc:	
  5909                           
  5910                           	psect	text11
  5911  14A9                     __ptext11:	
  5912 ;; *************** function _putch *****************
  5913 ;; Defined at:
  5914 ;;		line 198 in file "mcc_generated_files/eusart.c"
  5915 ;; Parameters:    Size  Location     Type
  5916 ;;  txData          1    wreg     unsigned char 
  5917 ;; Auto vars:     Size  Location     Type
  5918 ;;  txData          1    3[COMMON] unsigned char 
  5919 ;; Return value:  Size  Location     Type
  5920 ;;                  1    wreg      void 
  5921 ;; Registers used:
  5922 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5923 ;; Tracked objects:
  5924 ;;		On entry : 0/0
  5925 ;;		On exit  : 0/0
  5926 ;;		Unchanged: 0/0
  5927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5928 ;;      Params:         0       0       0       0       0       0       0       0
  5929 ;;      Locals:         1       0       0       0       0       0       0       0
  5930 ;;      Temps:          0       0       0       0       0       0       0       0
  5931 ;;      Totals:         1       0       0       0       0       0       0       0
  5932 ;;Total ram usage:        1 bytes
  5933 ;; Hardware stack levels used:    1
  5934 ;; Hardware stack levels required when called:    5
  5935 ;; This function calls:
  5936 ;;		_EUSART_Write
  5937 ;; This function is called by:
  5938 ;;		_fputc
  5939 ;; This function uses a non-reentrant model
  5940 ;;
  5941                           
  5942                           
  5943                           ;psect for function _putch
  5944  14A9                     _putch:	
  5945                           
  5946                           ;incstack = 0
  5947                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5948                           ;putch@txData stored from wreg
  5949  14A9  00F3               	movwf	putch@txData
  5950                           
  5951                           ;mcc_generated_files/eusart.c: 198: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 199: {;mcc_generated_files/eusart.c: 200:     EUSART_Write(txData);
  5952  14AA  0873               	movf	putch@txData,w
  5953  14AB  3187  27DC         	fcall	_EUSART_Write
  5954  14AD  0008               	return
  5955  14AE                     __end_of_putch:	
  5956                           
  5957                           	psect	text12
  5958  07DC                     __ptext12:	
  5959 ;; *************** function _EUSART_Write *****************
  5960 ;; Defined at:
  5961 ;;		line 170 in file "mcc_generated_files/eusart.c"
  5962 ;; Parameters:    Size  Location     Type
  5963 ;;  txData          1    wreg     unsigned char 
  5964 ;; Auto vars:     Size  Location     Type
  5965 ;;  txData          1    2[COMMON] unsigned char 
  5966 ;; Return value:  Size  Location     Type
  5967 ;;                  1    wreg      void 
  5968 ;; Registers used:
  5969 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5970 ;; Tracked objects:
  5971 ;;		On entry : 0/0
  5972 ;;		On exit  : 0/0
  5973 ;;		Unchanged: 0/0
  5974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5975 ;;      Params:         0       0       0       0       0       0       0       0
  5976 ;;      Locals:         1       0       0       0       0       0       0       0
  5977 ;;      Temps:          1       0       0       0       0       0       0       0
  5978 ;;      Totals:         2       0       0       0       0       0       0       0
  5979 ;;Total ram usage:        2 bytes
  5980 ;; Hardware stack levels used:    1
  5981 ;; Hardware stack levels required when called:    4
  5982 ;; This function calls:
  5983 ;;		Nothing
  5984 ;; This function is called by:
  5985 ;;		_putch
  5986 ;; This function uses a non-reentrant model
  5987 ;;
  5988                           
  5989                           
  5990                           ;psect for function _EUSART_Write
  5991  07DC                     _EUSART_Write:	
  5992                           
  5993                           ;incstack = 0
  5994                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5995                           ;EUSART_Write@txData stored from wreg
  5996  07DC  00F2               	movwf	EUSART_Write@txData
  5997  07DD                     l3743:	
  5998                           ;mcc_generated_files/eusart.c: 170: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 171: {;mcc_generated_files/eusart.c: 172:     while(0 == eusartTxBufferRemai
      +                          ning)
  5999                           
  6000                           
  6001                           ;mcc_generated_files/eusart.c: 172:     while(0 == eusartTxBufferRemaining)
  6002  07DD  0021               	movlb	1	; select bank1
  6003  07DE  084E               	movf	_eusartTxBufferRemaining^(0+128),w	;volatile
  6004  07DF  1903               	btfsc	3,2
  6005  07E0  2FDD               	goto	l3743
  6006                           
  6007                           ;mcc_generated_files/eusart.c: 176:     if(0 == PIE1bits.TXIE)
  6008  07E1  1A11               	btfsc	17,4	;volatile
  6009  07E2  2FE7               	goto	l742
  6010                           
  6011                           ;mcc_generated_files/eusart.c: 177:     {;mcc_generated_files/eusart.c: 178:         TXR
      +                          EG = txData;
  6012  07E3  0872               	movf	EUSART_Write@txData,w
  6013  07E4  0023               	movlb	3	; select bank3
  6014  07E5  009A               	movwf	26	;volatile
  6015                           
  6016                           ;mcc_generated_files/eusart.c: 179:     }
  6017  07E6  2FFC               	goto	l3757
  6018  07E7                     l742:	
  6019                           ;mcc_generated_files/eusart.c: 180:     else
  6020                           
  6021                           
  6022                           ;mcc_generated_files/eusart.c: 181:     {;mcc_generated_files/eusart.c: 182:         PIE
      +                          1bits.TXIE = 0;
  6023  07E7  1211               	bcf	17,4	;volatile
  6024                           
  6025                           ;mcc_generated_files/eusart.c: 183:         eusartTxBuffer[eusartTxHead++] = txData;
  6026  07E8  0872               	movf	EUSART_Write@txData,w
  6027  07E9  00F1               	movwf	??_EUSART_Write
  6028  07EA  0020               	movlb	0	; select bank0
  6029  07EB  0868               	movf	_eusartTxHead,w
  6030  07EC  3EB0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6031  07ED  0086               	movwf	6
  6032  07EE  0187               	clrf	7
  6033  07EF  0871               	movf	??_EUSART_Write,w
  6034  07F0  0081               	movwf	1
  6035  07F1  3001               	movlw	1
  6036  07F2  00F1               	movwf	??_EUSART_Write
  6037  07F3  0871               	movf	??_EUSART_Write,w
  6038  07F4  07E8               	addwf	_eusartTxHead,f	;volatile
  6039                           
  6040                           ;mcc_generated_files/eusart.c: 184:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  6041  07F5  3008               	movlw	8
  6042  07F6  0268               	subwf	_eusartTxHead,w	;volatile
  6043  07F7  1803               	btfsc	3,0
  6044                           
  6045                           ;mcc_generated_files/eusart.c: 185:         {;mcc_generated_files/eusart.c: 186:        
      +                               eusartTxHead = 0;
  6046  07F8  01E8               	clrf	_eusartTxHead	;volatile
  6047                           
  6048                           ;mcc_generated_files/eusart.c: 188:         eusartTxBufferRemaining--;
  6049  07F9  3001               	movlw	1
  6050  07FA  0021               	movlb	1	; select bank1
  6051  07FB  02CE               	subwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  6052  07FC                     l3757:	
  6053                           
  6054                           ;mcc_generated_files/eusart.c: 190:     PIE1bits.TXIE = 1;
  6055  07FC  0021               	movlb	1	; select bank1
  6056  07FD  1611               	bsf	17,4	;volatile
  6057  07FE  0008               	return
  6058  07FF                     __end_of_EUSART_Write:	
  6059                           
  6060                           	psect	text13
  6061  09A2                     __ptext13:	
  6062 ;; *************** function _check_data *****************
  6063 ;; Defined at:
  6064 ;;		line 330 in file "main.c"
  6065 ;; Parameters:    Size  Location     Type
  6066 ;;  x               1    wreg     unsigned char 
  6067 ;; Auto vars:     Size  Location     Type
  6068 ;;  x               1    3[COMMON] unsigned char 
  6069 ;; Return value:  Size  Location     Type
  6070 ;;                  1    wreg      _Bool 
  6071 ;; Registers used:
  6072 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6073 ;; Tracked objects:
  6074 ;;		On entry : 0/0
  6075 ;;		On exit  : 0/0
  6076 ;;		Unchanged: 0/0
  6077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6078 ;;      Params:         0       0       0       0       0       0       0       0
  6079 ;;      Locals:         1       0       0       0       0       0       0       0
  6080 ;;      Temps:          2       0       0       0       0       0       0       0
  6081 ;;      Totals:         3       0       0       0       0       0       0       0
  6082 ;;Total ram usage:        3 bytes
  6083 ;; Hardware stack levels used:    1
  6084 ;; Hardware stack levels required when called:    4
  6085 ;; This function calls:
  6086 ;;		Nothing
  6087 ;; This function is called by:
